,_unit_id,text_x,text_y,proccd_text_x,protest_x,protest_y,protest_confidence,violence_x,violence,violence_confidence,created_at_x,_golden_x,clean_text,non_vio_prob,vio_prob,violence_prediction
342,1657979034,#Turkey imported 628 tons of tear gas ($21 million) pepper spray in 12 years - mainly from US #Brazil http://t.co/o9h5U0rqAP #occupygezi,#Turkey imported 628 tons of tear gas ($21 million) pepper spray in 12 years - mainly from US #Brazil http://t.co/o9h5U0rqAP #occupygezi,#turkey imported DD tons of tear gas 21 million pepper spray in DD years mainly from us #brazil httpAddress #occupygezi,111,1,1.0,101,1.0,0.6667,Tue Jun 04 19:42:38 +0000 2013,False,imported tons tear gas million pepper spray years mainly us brazil t co o h u rqap,0.6632407919516852,0.3367592080483148,1.0
343,1657979041,"Dozens injured as tear gas fired at protesters opposing revamp of #Istanbul's #Taksim Square http://t.co/azFwI4dNvL""","Dozens injured as tear gas fired at protesters opposing revamp of #Istanbul's #Taksim Square http://t.co/azFwI4dNvL""",dozens injured as tear gas fired at protesters opposing revamp of #istanbul s #taksim square httpAddress,110,1,0.6658,01,1.0,0.502,Sat Jun 01 14:23:03 +0000 2013,False,dozens injured tear gas fired opposing revamp square t co azfwi dnvl,0.09308497371633574,0.9069150262836643,1.0
344,1657979043,"Travel planning for family and group tours to Spain, Italy, Greece, Turkey... http://t.co/e6sTPVZltc enjoy Mediterranean!","Travel planning for family and group tours to Spain, Italy, Greece, Turkey... http://t.co/e6sTPVZltc enjoy Mediterranean!",travel planning for family and group tours to spain italy greece httpAddress httpAddress enjoy mediterranean !,000,0,1.0,,0.0,,Thu Jun 06 12:26:26 +0000 2013,False,travel planning family group tours spain italy greece t co e stpvzltc enjoy mediterranean,0.9210681019647365,0.07893189803526349,0.0
345,1657979056,#halktv candir :) #direngaziparki,#halktv candir :) #direngaziparki,#halktv candir #direngaziparki,111,1,1.0,000,0.0,1.0,Sun Jun 23 19:45:32 +0000 2013,False,halktv candir direngaziparki,0.9288554058690179,0.0711445941309822,0.0
346,1657979068,"The shit y'all moms buy y'all and keep in the fridge. Fucking ""turkey bacon?"" Y'all niggas are crazy. Worst idea ever.","The shit y'all moms buy y'all and keep in the fridge. Fucking ""turkey bacon?"" Y'all niggas are crazy. Worst idea ever.",the shit y all moms buy y all and keep in the httpAddress fucking turkey bacon ? y all niggas are httpAddress worst idea httpAddress,000,0,1.0,,0.0,,Tue Jun 25 20:58:18 +0000 2013,False,the shit y'all moms buy y'all keep fridge fucking bacon y'all niggas crazy worst idea ever,0.9386721420220946,0.06132785797790555,0.0
347,1657979072,"RT @mirkoschaefer: Media savvy protest: crowdfunding statement &amp; ad-space in NYT, ""What's happening in Turkey?"" #occupygezi http://t.co/9V6","RT @mirkoschaefer: Media savvy protest: crowdfunding statement &amp; ad-space in NYT, ""What's happening in Turkey?"" #occupygezi http://t.co/9V6",rt usrId media savvy protest crowdfunding statement amp ,001,0,0.6622,0,0.0,1.0,Wed Jun 05 14:02:09 +0000 2013,False,mirkoschaefer media savvy crowdfunding statement ad space nyt what happening t co v,0.9458432415838477,0.05415675841615228,0.0
348,1657979077,"RT @Cyberela: This needs confirmation: https://t.co/p7zsPh98sE ""In #Ankara one Police used his gun and shot a citizen"" #OccupyGezi","RT @Cyberela: This needs confirmation: https://t.co/p7zsPh98sE ""In #Ankara one Police used his gun and shot a citizen"" #OccupyGezi",rt usrId this needs confirmation httpAddress in #ankara one police used his gun and shot a citizen #occupygezi,111,1,1.0,111,1.0,1.0,Sat Jun 01 19:03:47 +0000 2013,False,cyberela this needs confirmation https t co p zsph se in ankara one police used gun shot citizen,0.6914423118159653,0.3085576881840346,0.0
349,1657979080,RT @BenjaminHarvey: CNN International correspondent @IvanCNN is covering the growing protests in Istanbul. CNN-Turk showing music videos an,RT @BenjaminHarvey: CNN International correspondent @IvanCNN is covering the growing protests in Istanbul. CNN-Turk showing music videos an,rt usrId cnn international correspondent usrId is covering the growing protests in httpAddress cnn turk showing music videos an,001,0,0.6783,1,1.0,1.0,Sat Jun 01 20:39:45 +0000 2013,False,benjaminharvey cnn international correspondent ivancnn covering growing cnn turk showing music videos,0.9057324365236495,0.09426756347635024,0.0
350,1657979081,"RT @NevinTorun: Sound of Silence -Taksim Square http://t.co/umKthXC5y5""","RT @NevinTorun: Sound of Silence -Taksim Square http://t.co/umKthXC5y5""",rt usrId sound of silence taksim square httpAddress,001,0,0.6648,0,0.0,1.0,Sat Jun 22 16:05:42 +0000 2013,False,nevintorun sound silence square t co umkthxc y,0.9244136865686866,0.07558631343131328,0.0
351,1657979082,@richardhorton1 ts wrong Mr. Horton. Next week in Turkey you will learn all the truth.,@richardhorton1 ts wrong Mr. Horton. Next week in Turkey you will learn all the truth.,usrId ts wrong mr. httpAddress next week in turkey you will learn all the httpAddress,000,0,1.0,,0.0,,Sun Jun 23 23:19:45 +0000 2013,False,richardhorton ts wrong mr horton next week learn truth,0.939098422999847,0.06090157700015294,0.0
352,1657979088,Riot Police Move Into Taksim Square http://t.co/ynY3GTulM3,Riot Police Move Into Taksim Square http://t.co/ynY3GTulM3,riot police move into taksim square httpAddress,111,1,1.0,010,0.0,0.6729999999999999,Tue Jun 11 11:57:18 +0000 2013,False,riot police move into square t co yny gtulm,0.7381889158269064,0.2618110841730937,0.0
353,1657979090,11 images from Turkey about #direngezi http://t.co/lJLBUY6q7y,11 images from Turkey about #direngezi http://t.co/lJLBUY6q7y,DD images from turkey about #direngezi httpAddress,111,1,1.0,000,0.0,1.0,Thu Jun 13 07:01:20 +0000 2013,False,images direngezi t co ljlbuy q y,0.8963156977987039,0.10368430220129637,0.0
354,1657979096,"ICYMI: Trying to quell protests, Turkish police uses Belgian FN303 Less Lethal Launchers http://t.co/DcVillFWHL #occupygezi #taksim #Turkey","ICYMI: Trying to quell protests, Turkish police uses Belgian FN303 Less Lethal Launchers http://t.co/DcVillFWHL #occupygezi #taksim #Turkey",icymi trying to quell protests turkish police uses belgian fn303 less lethal launchers httpAddress #occupygezi #taksim #turkey,111,1,1.0,010,0.0,0.6658,Mon Jun 17 10:46:06 +0000 2013,False,icymi trying quell police uses belgian fn less lethal launchers t co dcvillfwhl,0.659163165432287,0.34083683456771297,1.0
355,1657979105,RT @LianaMistretta: #occupygezi good morning gezi park http://t.co/ODWX2UNkWv,RT @LianaMistretta: #occupygezi good morning gezi park http://t.co/ODWX2UNkWv,rt usrId #occupygezi good morning gezi park httpAddress,111,1,1.0,000,0.0,1.0,Fri Jun 07 11:21:05 +0000 2013,False,lianamistretta good morning t co odwx unkwv,0.9184987142086279,0.08150128579137206,0.0
356,1657979109,RT @FSPTheHotline: Follow our continued coverage of the situation in #Turkey. Photo taken by #FSHotline user Gorkem Keser. http://t.co/C6eh,RT @FSPTheHotline: Follow our continued coverage of the situation in #Turkey. Photo taken by #FSHotline user Gorkem Keser. http://t.co/C6eh,rt usrId follow our continued coverage of the situation in httpAddress photo taken by #fshotline user gorkem httpAddress httpAddress,000,0,1.0,,0.0,,Wed Jun 12 15:48:05 +0000 2013,False,fspthehotline follow continued coverage situation photo taken fshotline user gorkem keser t co c eh,0.9340254297261943,0.06597457027380567,0.0
357,1657979112,"Daily information October 29, (2012) + + + Ataturk: Turkey &amp; Ankara + + + more in german: http://t.co/hLRI0JPbrl","Daily information October 29, (2012) + + + Ataturk: Turkey &amp; Ankara + + + more in german: http://t.co/hLRI0JPbrl",daily information october 29 2012 ataturk turkey amp ,000,0,1.0,,0.0,,Sat Jun 01 09:20:57 +0000 2013,False,daily information october ataturk ankara german t co hlri jpbrl,0.9177892280883616,0.08221077191163864,0.0
358,1657979116,"RT @ETemelkuran: My Birgn article in English on resistance. Thanks to Free News of the world! http://t.co/K6sSd7acTR342715793462657024,Thu Jun 06 18:53:07 +0000 2013,RT @juspar: Turkey protests and art and design of protest: http://t.co/rc7fisein4 (a bit of art school relevance there...) #WSA342715812085366786,Thu Jun 06 18:53:11 +0000 2013,""RT @koraycaliskan: Erdogan wounded, not felled, by Turkish protests (REUTERS)342715848873607169,Thu Jun 06 18:53:20 +0000 2013,""""@DazedMagazine: As riots continue to cause uproar in #Turkey, Trafalgar Square hosts its own version of protest: http://t.co/cKpIphCL5M""","RT @ETemelkuran: My Birgn article in English on resistance. Thanks to Free News of the world! http://t.co/K6sSd7acTR342715793462657024,Thu Jun 06 18:53:07 +0000 2013,RT @juspar: Turkey protests and art and design of protest: http://t.co/rc7fisein4 (a bit of art school relevance there...) #WSA342715812085366786,Thu Jun 06 18:53:11 +0000 2013,""RT @koraycaliskan: Erdogan wounded, not felled, by Turkish protests (REUTERS)342715848873607169,Thu Jun 06 18:53:20 +0000 2013,""""@DazedMagazine: As riots continue to cause uproar in #Turkey, Trafalgar Square hosts its own version of protest: http://t.co/cKpIphCL5M""",rt usrId my birgn article in english on httpAddress thanks to free news of the world ! httpAddress jun DD 18 53 07 00 2013 rt usrId turkey protests and art and design of protest httpAddress a bit of art school relevance httpAddress #wsa 342715812085366786 thu jun DD 18 53 11 00 2013 rt usrId erdogan wounded not felled by turkish protests reuters 342715848873607169 thu jun DD 18 53 20 00 2013 dazedmagazine as riots continue to cause uproar in #turkey trafalgar square hosts its own version of protest httpAddress,001,0,0.6667,1,1.0,1.0,Thu Jun 06 18:53:02 +0000 2013,False,etemelkuran my birgn article english resistance thanks free news world t co k ssd actr juspar art design t co rc fisein a bit art school relevance there wsa koraycaliskan erdogan wounded felled reuters dazedmagazine as riots continue cause uproar trafalgar square hosts version t co ckpiphcl m,0.9894669476073303,0.010533052392669624,0.0
359,1657979117,RT @nytimes: Istanbul Protests Started Over Trees http://t.co/kO1aeHztFC,RT @nytimes: Istanbul Protests Started Over Trees http://t.co/kO1aeHztFC,rt usrId istanbul protests started over trees httpAddress,001,0,0.6783,0,0.0,1.0,Wed Jun 05 08:29:59 +0000 2013,False,nytimes started over trees t co ko aehztfc,0.9663421500586709,0.03365784994132922,0.0
360,1657979128,This people pay their last respect to Abdullah Cmert killed during anti-government protest in #Antakya #Turkey http://t.co/1fwdlyn764,This people pay their last respect to Abdullah Cmert killed during anti-government protest in #Antakya #Turkey http://t.co/1fwdlyn764,this people pay their last respect to abdullah cmert killed during anti government protest in #antakya #turkey httpAddress,011,1,0.6594,11,1.0,1.0,Tue Jun 04 17:33:25 +0000 2013,False,this people pay last respect abdullah cmert killed anti government antakya t co fwdlyn,0.858245507105606,0.1417544928943942,0.0
361,1657979129,RT @myriamonde: 20:30 in the park http://t.co/X5OZrId7KC #occupygezi,RT @myriamonde: 20:30 in the park http://t.co/X5OZrId7KC #occupygezi,rt usrId 20 30 in the park httpAddress #occupygezi,111,1,1.0,000,0.0,1.0,Fri Jun 14 19:21:43 +0000 2013,False,myriamonde t co x ozrid kc,0.9380877293333045,0.06191227066669539,0.0
362,1657979131,Just a little bit of what is going on in Turkey. #GetTheFacts #occupygezi #occupyIstanbul http://imgur.com/gallery/UeJKDe4,Just a little bit of what is going on in Turkey. #GetTheFacts #occupygezi #occupyIstanbul http://imgur.com/gallery/UeJKDe4,just a little bit of what is going on in httpAddress #getthefacts #occupygezi #occupyistanbul httpAddress,011,1,0.6639,00,0.0,1.0,Mon Jun 03 20:38:52 +0000 2013,False,just little bit going getthefacts occupyistanbul imgur com gallery uejkde,0.814467640803135,0.185532359196865,0.0
363,1657979139,RT @YourAnonNews: #Turkey live: Tear gas affected children inside Divan Hotel | http://t.co/0Gmv3eVfQE via @rqskye @mehmetbinay,RT @YourAnonNews: #Turkey live: Tear gas affected children inside Divan Hotel | http://t.co/0Gmv3eVfQE via @rqskye @mehmetbinay,rt usrId #turkey live tear gas affected children inside divan hotel httpAddress via usrId usrId,110,1,0.6695,01,1.0,0.502,Sat Jun 15 20:37:17 +0000 2013,False,youranonnews live tear gas affected children inside divan hotel t co gmv evfqe via rqskye mehmetbinay,0.43955918363905505,0.560440816360945,1.0
364,1657979145,RT @HDNER: More urban women join the workforce in Turkey http://t.co/cbLJ1AFLF8,RT @HDNER: More urban women join the workforce in Turkey http://t.co/cbLJ1AFLF8,rt usrId more urban women join the workforce in turkey httpAddress,000,0,1.0,,0.0,,Fri Jun 21 21:25:33 +0000 2013,False,hdner more urban women join workforce t co cblj aflf,0.9161274762771155,0.08387252372288469,0.0
365,1657979149,#direngezipark DREN,#direngezipark DREN,#direngezipark dren,111,1,1.0,000,0.0,1.0,Fri May 31 18:06:05 +0000 2013,False,dren,0.9288554058690179,0.0711445941309822,0.0
366,1657979156,"Problem? ""@up_brian: Turkey dog tho @RaeCuteAss: This turkey dog good af""","Problem? ""@up_brian: Turkey dog tho @RaeCuteAss: This turkey dog good af""",problem ? up brian turkey dog tho usrId this turkey dog good af,000,0,1.0,,0.0,,Wed Jun 05 03:31:48 +0000 2013,False,problem up brian dog tho raecuteass this dog good af,0.9143348530577364,0.08566514694226351,0.0
367,1657979157,The sooner i go on holiday the better #Outofpreston #Turkey,The sooner i go on holiday the better #Outofpreston #Turkey,the sooner i go on holiday the better #outofpreston #turkey,000,0,1.0,,0.0,,Sat Jun 22 02:55:29 +0000 2013,False,the sooner go holiday better outofpreston,0.9355580542490882,0.06444194575091175,0.0
368,1657979162,"RT @ReutersWorld: In Turkey, at least 100 injured as police clash with protesters at Gezi Park http://t.co/FPyLrsV9Na #occupygezi http://t.","RT @ReutersWorld: In Turkey, at least 100 injured as police clash with protesters at Gezi Park http://t.co/FPyLrsV9Na #occupygezi http://t.",rt usrId in turkey at least DD injured as police clash with protesters at gezi park httpAddress #occupygezi httpAddress,111,1,1.0,111,1.0,1.0,Fri May 31 21:37:39 +0000 2013,False,reutersworld in least injured police clash t co fpylrsv na t,0.19804610436971176,0.8019538956302884,1.0
369,1657979163,"RT @CNN: Chaos overtakes Istanbul protests - tear gas, water cannons, fireworks: http://t.co/07acaiGTvJ Details live on @CNN TV.","RT @CNN: Chaos overtakes Istanbul protests - tear gas, water cannons, fireworks: http://t.co/07acaiGTvJ Details live on @CNN TV.",rt usrId chaos overtakes istanbul protests tear gas water cannons fireworks httpAddress details live on usrId tv .,001,0,0.6667,1,1.0,1.0,Tue Jun 11 19:36:37 +0000 2013,False,cnn chaos overtakes tear gas water cannons fireworks t co acaigtvj details live cnn tv,0.2292153099876116,0.7707846900123886,1.0
370,1657979171,"RT @Aufildubosphore: Lu sur un mur, un graphe: ""Tayyip and its Chemical brothers"". #occupygezi","RT @Aufildubosphore: Lu sur un mur, un graphe: ""Tayyip and its Chemical brothers"". #occupygezi",rt usrId lu sur un mur un graphe tayyip and its chemical httpAddress #occupygezi,111,1,1.0,001,0.0,0.6783,Sun Jun 02 12:53:24 +0000 2013,False,aufildubosphore lu sur un mur un graphe tayyip chemical brothers,0.917875065582954,0.08212493441704598,0.0
371,1657979174,RT @FootballFunnys: Thousands of Fenerbahce fans marching to Taksim Square. Wow. http://t.co/gxkjKQG8Tg,RT @FootballFunnys: Thousands of Fenerbahce fans marching to Taksim Square. Wow. http://t.co/gxkjKQG8Tg,rt usrId thousands of fenerbahce fans marching to taksim httpAddress httpAddress httpAddress,001,0,0.6667,0,0.0,1.0,Mon Jun 24 12:40:32 +0000 2013,False,footballfunnys thousands fenerbahce fans marching square wow t co gxkjkqg tg,0.9579479062767695,0.042052093723230446,0.0
372,1657979176,"Simply to ""stage things"" won't work on such big public #stage. See @OccupyGezi as an #arena with 9,999,999 live-spectators as drama unfolds.","Simply to ""stage things"" won't work on such big public #stage. See @OccupyGezi as an #arena with 9,999,999 live-spectators as drama unfolds.",simply to stage things won t work on such big public httpAddress see usrId as an #arena with 9 99 99 live spectators as drama httpAddress,011,1,0.6721,00,0.0,1.0,Thu Jun 13 10:44:26 +0000 2013,False,simply stage things work big public stage see arena live spectators drama unfolds,0.9490990488427423,0.050900951157257644,0.0
373,1657979181,"Well-done #Erdogan, power has gone to your head and brought your folks to the breaking point http://t.co/zsdLdrKQqx","Well-done #Erdogan, power has gone to your head and brought your folks to the breaking point http://t.co/zsdLdrKQqx",well done #erdogan power has gone to your head and brought your folks to the breaking point httpAddress,010,0,0.6738,0,0.0,1.0,Thu Jun 20 07:21:52 +0000 2013,False,well done erdogan power gone head brought folks breaking point t co zsdldrkqqx,0.9513365051345095,0.04866349486549058,0.0
374,1657979187,@OccupySandy turkish police use excessive force to peaceful protesters. #geziparki #direngaziparki please RT,@OccupySandy turkish police use excessive force to peaceful protesters. #geziparki #direngaziparki please RT,usrId turkish police use excessive force to peaceful httpAddress #geziparki #direngaziparki please rt,111,1,1.0,111,1.0,1.0,Fri May 31 19:03:22 +0000 2013,False,occupysandy police use excessive force peaceful direngaziparki please,0.24514273025531022,0.7548572697446895,1.0
375,1657979189,RT @SomerSivrioglu: This is what's happenning in Istanbul right now #direngezipark #CapulchularTakipleiyor http://t.co/vm2P7JMJxj,RT @SomerSivrioglu: This is what's happenning in Istanbul right now #direngezipark #CapulchularTakipleiyor http://t.co/vm2P7JMJxj,rt usrId this is what s happenning in istanbul right now #direngezipark #capulchulartakipleiyor httpAddress,111,1,1.0,000,0.0,1.0,Sun Jun 09 16:59:01 +0000 2013,False,somersivrioglu this what happenning right capulchulartakipleiyor t co vm p jmjxj,0.9176123047347102,0.0823876952652897,0.0
376,1657979193,@bbcworldservice @BBCWorld you cant stop rise of the turkey baybe.,@bbcworldservice @BBCWorld you cant stop rise of the turkey baybe.,usrId usrId you cant stop rise of the turkey httpAddress,000,0,1.0,,0.0,,Tue Jun 25 01:13:07 +0000 2013,False,bbcworldservice bbcworld cant stop rise baybe,0.9379539851993147,0.06204601480068537,0.0
377,1657979195,"LOOL@AlArabiya_Eng: #BreakingNews: In a live speech, #Erdogan blames the media and social media networks for the ongoing unrest in #Turkey","LOOL@AlArabiya_Eng: #BreakingNews: In a live speech, #Erdogan blames the media and social media networks for the ongoing unrest in #Turkey",lool alarabiya eng #breakingnews in a live speech #erdogan blames the media and social media networks for the ongoing unrest in #turkey,010,0,0.6783,0,0.0,1.0,Tue Jun 11 09:11:36 +0000 2013,False,lool alarabiya eng breakingnews in live speech erdogan blames media social media networks ongoing unrest,0.9272293981415987,0.07277060185840155,0.0
378,1657979196,"RT @HuffPostUKPics: Turkey Protesters get creative to fight back against tear gas343824851301179392,Sun Jun 09 20:20:07 +0000 2013,RT @Amaltheian: PM is still using women wearing veils as a political tool while these women have already started to stand up against him. #343824859761090560,Sun Jun 09 20:20:09 +0000 2013,""RT @JohnnySins: I support all my fans from Turkey who are protesting there government right now! This is for you, 'Tayyipi Sikeyim!' #turke","RT @HuffPostUKPics: Turkey Protesters get creative to fight back against tear gas343824851301179392,Sun Jun 09 20:20:07 +0000 2013,RT @Amaltheian: PM is still using women wearing veils as a political tool while these women have already started to stand up against him. #343824859761090560,Sun Jun 09 20:20:09 +0000 2013,""RT @JohnnySins: I support all my fans from Turkey who are protesting there government right now! This is for you, 'Tayyipi Sikeyim!' #turke",rt usrId turkey protesters get creative to fight back against tear gas 343824851301179392 sun jun DD 20 20 07 00 2013 rt usrId pm is still using women wearing veils as a political tool while these women have already started to stand up against httpAddress # 343824859761DD0560 sun jun DD 20 20 DD 00 2013 rt usrId i support all my fans from turkey who are protesting there government right now ! this is for you tayyipi sikeyim ! #turke,111,1,1.0,110,1.0,0.6594,Sun Jun 09 20:20:02 +0000 2013,False,huffpostukpics get creative fight back tear gas amaltheian still using women wearing veils political tool women already started stand him johnnysins i support fans protesting government right now this you 'tayyipi sikeyim ' turke,0.5910689921051453,0.4089310078948547,1.0
379,1657979197,Healed turkey vulture set free into the Niagara Gorge http://t.co/bhbgkRQawb,Healed turkey vulture set free into the Niagara Gorge http://t.co/bhbgkRQawb,healed turkey vulture set free into the niagara gorge httpAddress,000,0,1.0,,0.0,,Mon Jun 24 17:18:04 +0000 2013,False,healed vulture set free niagara gorge t co bhbgkrqawb,0.939958532097928,0.06004146790207192,0.0
380,1657979200,@BBCWorld @BBCNews @cnnbrk @FoxNews ISTANBUL.The gas they use is different than the tear gas this time: http://t.co/s4yqthNsFo,@BBCWorld @BBCNews @cnnbrk @FoxNews ISTANBUL.The gas they use is different than the tear gas this time: http://t.co/s4yqthNsFo,usrId usrId usrId usrId httpAddress gas they use is different than the tear gas this time httpAddress,010,0,0.6786,1,1.0,1.0,Sat Jun 01 23:55:02 +0000 2013,False,bbcworld bbcnews cnnbrk foxnews the gas use different tear gas time t co s yqthnsfo,0.17297685351282482,0.8270231464871751,1.0
381,1657979202,"RT @Denizz_1D: @bellathorne I am from Turkey! Turkishthat you take! I love you so much! Turks341163928736387072,Sun Jun 02 12:06:33 +0000 2013,#Repost @sezylmz what's going on in #Turkey at the moment is a new page for us all in #history http://t.co/VzqyfKMajF341163937359859712,Sun Jun 02 12:06:35 +0000 2013,RT @ela_suleymangil: Big clean up at Gezi Parki and the streets of Taksim. Now returning to the festival atmosphere this whole protest star341163949233942528,Sun Jun 02 12:06:38 +0000 2013,So jealous of my grandma in turkey right now!341163958981492736,Sun Jun 02 12:06:41 +0000 2013,RT @enginbas: People of Taksim trying to assist the dog who is also effected by the tear gas by the police http://t.co/C7J2yUodlw @asteris341163974701760512,Sun Jun 02 12:06:44 +0000 2013,""RT @RT_com: Turkish protesters continue to gather at Taksim Square, following withdrawal of heavy police presence http://t.co/AUiY7X1WS2 #o","RT @Denizz_1D: @bellathorne I am from Turkey! Turkishthat you take! I love you so much! Turks341163928736387072,Sun Jun 02 12:06:33 +0000 2013,#Repost @sezylmz what's going on in #Turkey at the moment is a new page for us all in #history http://t.co/VzqyfKMajF341163937359859712,Sun Jun 02 12:06:35 +0000 2013,RT @ela_suleymangil: Big clean up at Gezi Parki and the streets of Taksim. Now returning to the festival atmosphere this whole protest star341163949233942528,Sun Jun 02 12:06:38 +0000 2013,So jealous of my grandma in turkey right now!341163958981492736,Sun Jun 02 12:06:41 +0000 2013,RT @enginbas: People of Taksim trying to assist the dog who is also effected by the tear gas by the police http://t.co/C7J2yUodlw @asteris341163974701760512,Sun Jun 02 12:06:44 +0000 2013,""RT @RT_com: Turkish protesters continue to gather at Taksim Square, following withdrawal of heavy police presence http://t.co/AUiY7X1WS2 #o",rt usrId usrId i am from turkey ! turkish that you take ! i love you so much ! turks 341163928736387072 sun jun DD 12 06 33 00 2013 #repost usrId what s going on in #turkey at the moment is a new page for us all in #history httpAddress jun DD 12 06 35 00 2013 rt usrId big clean up at gezi parki and the streets of httpAddress now returning to the festival atmosphere this whole protest star 341163949233942528 sun jun DD 12 06 38 00 2013 so jealous of my grandma in turkey right now ! 341163958981492736 sun jun DD 12 06 41 00 2013 rt usrId people of taksim trying to assist the dog who is also effected by the tear gas by the police httpAddress usrId jun DD 12 06 44 00 2013 rt usrId turkish protesters continue to gather at taksim square following withdrawal of heavy police presence httpAddress #o,111,1,1.0,011,1.0,0.6684,Sun Jun 02 12:06:32 +0000 2013,False,denizz d bellathorne i take i love much turks repost sezylmz what going moment new page us history t co vzqyfkmajf ela suleymangil big clean parki streets now returning festival atmosphere whole star so jealous grandma right now enginbas people trying assist dog also effected tear gas police t co c j yuodlw asteris com continue gather square following withdrawal heavy police presence t co auiy x ws o,0.488853710663952,0.5111462893360479,1.0
382,1657979205,RT @moniquejaques: Crazy to think these streets were filled with clashes 12 hours ago. Now thescene of happy pride march. #istanbul http://,RT @moniquejaques: Crazy to think these streets were filled with clashes 12 hours ago. Now thescene of happy pride march. #istanbul http://,rt usrId crazy to think these streets were filled with clashes DD hours httpAddress now thescene of happy pride httpAddress #istanbul httpAddress,100,0,0.6667,1,1.0,1.0,Sun Jun 23 16:32:01 +0000 2013,False,moniquejaques crazy think streets filled clashes hours ago now thescene happy pride march,0.9365918518382285,0.06340814816177155,0.0
383,1657979207,RT @BBCBreaking: PHOTO: Clashes continue in #Taksim Square between Turkish police and protesters http://t.co/DOj3dw2xVA http://t.co/NBaP1wB,RT @BBCBreaking: PHOTO: Clashes continue in #Taksim Square between Turkish police and protesters http://t.co/DOj3dw2xVA http://t.co/NBaP1wB,rt usrId photo clashes continue in #taksim square between turkish police and protesters httpAddress httpAddress,111,1,1.0,111,1.0,1.0,Tue Jun 11 18:58:27 +0000 2013,False,bbcbreaking photo clashes continue square police t co doj dw xva t co nbap wb,0.6166218182374422,0.3833781817625577,1.0
384,1657979210,"RT @aysegulaksu: Turkey police attack to peaceful unable person at Taksim Square, Gezi Pa...: http://t.co/mbigjEVgdd via @youtube #occupytu","RT @aysegulaksu: Turkey police attack to peaceful unable person at Taksim Square, Gezi Pa...: http://t.co/mbigjEVgdd via @youtube #occupytu",rt usrId turkey police attack to peaceful unable person at taksim square gezi httpAddress httpAddress via usrId #occupytu,111,1,1.0,011,1.0,0.6684,Thu Jun 13 00:35:58 +0000 2013,False,aysegulaksu police attack peaceful unable person square pa t co mbigjevgdd via youtube occupytu,0.7529352881338238,0.24706471186617615,0.0
385,1657979212,"RT @Tiffy_BVB: Photoset: forest-dreams: Turkey needs support, as always the media try to hide the truth http://t.co/8ZMTfnMmiu","RT @Tiffy_BVB: Photoset: forest-dreams: Turkey needs support, as always the media try to hide the truth http://t.co/8ZMTfnMmiu",rt usrId photoset forest dreams turkey needs support as always the media try to hide the truth httpAddress,000,0,1.0,,0.0,,Sat Jun 01 21:05:07 +0000 2013,False,tiffy bvb photoset forest dreams needs support always media try hide truth t co zmtfnmmiu,0.8765058764492056,0.1234941235507943,0.0
386,1657979217,Turkish Riot Police Break Up Peaceful Sit-in To Protect Istanbul Park: ISTANBUL Turkish riot police used tea... http://t.co/oMvgXFc0LE,Turkish Riot Police Break Up Peaceful Sit-in To Protect Istanbul Park: ISTANBUL Turkish riot police used tea... http://t.co/oMvgXFc0LE,turkish riot police break up peaceful sit in to protect istanbul park istanbul turkish riot police used httpAddress httpAddress,000,0,1.0,,0.0,,Fri May 31 20:13:19 +0000 2013,False,riot police break up peaceful sit in to protect riot police used tea t co omvgxfc le,0.2430262003007019,0.7569737996992979,1.0
387,1657979224,"RT @kaytazoff: Meanwhile at a nearby restaurant, TOMA [Turkish water cannon] is on the menu #occupygezi #gezihumours http://t.co/KrTVq15HtK","RT @kaytazoff: Meanwhile at a nearby restaurant, TOMA [Turkish water cannon] is on the menu #occupygezi #gezihumours http://t.co/KrTVq15HtK",rt usrId meanwhile at a nearby restaurant toma turkish water cannon is on the menu #occupygezi #gezihumours httpAddress,001,0,0.6594,0,0.0,1.0,Mon Jun 17 17:13:32 +0000 2013,False,kaytazoff meanwhile nearby restaurant toma water cannon menu gezihumours t co krtvq htk,0.8039921866259067,0.19600781337409356,0.0
388,1657979225,RT @__Atar___: CIA and special operations troops have trained the rebels in anti-tank and antiaircraft weaponry in Jordan and Turkey http:/,RT @__Atar___: CIA and special operations troops have trained the rebels in anti-tank and antiaircraft weaponry in Jordan and Turkey http:/,rt usrId cia and special operations troops have trained the rebels in anti tank and antiaircraft weaponry in jordan and turkey httpAddress,000,0,1.0,,0.0,,Sat Jun 22 13:40:33 +0000 2013,False,atar cia special operations troops trained rebels anti tank antiaircraft weaponry jordan,0.9097884954814567,0.0902115045185433,0.0
389,1657979228,EU seeks to look beyond Turkey protests http://t.co/ebdrIyW1KB,EU seeks to look beyond Turkey protests http://t.co/ebdrIyW1KB,eu seeks to look beyond turkey protests httpAddress,010,0,0.6658,0,0.0,1.0,Mon Jun 24 21:05:37 +0000 2013,False,eu seeks look beyond t co ebdriyw kb,0.8913967968097443,0.1086032031902557,0.0
390,1657979229,Turkey Duck https://t.co/T3YutOQBfc,Turkey Duck https://t.co/T3YutOQBfc,turkey duck httpAddress,000,0,1.0,,0.0,,Mon Jun 17 01:46:47 +0000 2013,False,duck https t co t yutoqbfc,0.9307330288218454,0.06926697117815464,0.0
